Country Name,Region,Year,GDP_perCapita,population,urbanPopulation,PopulationAge15-64,PopulationAge65+,dieselFuelPrice,dieselFuelPrice_year-2,gasolinePrice,gasolinePrice_year-2,goodsImports,goodsExports,serviceImports,serviceExports,personalTransfers,schoolEnrollPrimary,airTransportDeparture,internationalTourism,mobileSubscriptionPer100People,broadbandSubscriptionPer100People,electricPowerConsumption,chargesOfIntellectualProperty,landArea
Albania,Eastern Europe,2016,4124.108907,2876101.0,1680247.0,1974733.0,372633.0,1.35,1.71,1.36,1.76,3670525694.0,789221582.4,1770873915.0,2650667814.0,996202980.9,105.5539,306.0,4070000.0,116.7444442,9.228640975,3232.688106,23163082.28,27400.0
Algeria,Africa,2016,3946.421445,40551404.0,28977628.0,26300653.0,2436320.0,0.17,0.16,0.28,0.27,49316882927.0,29316936939.0,10879459440.0,3429915247.0,1728036632.0,113.8302,73465.0,2039000.0,116.0042077,7.051711073,1731.092213,152897904.4,2381740.0
Argentina,South America,2016,12790.24247,43590368.0,39940546.0,27924236.0,4733904.0,1.0,1.33,1.1,1.52,53543776749.0,57959933691.0,21876362070.0,13424706884.0,312737270.0,110.7392,149334.0,6668000.0,146.4538276,16.60166322,3890.360164,2108388364.0,2736690.0
Austria,Western Europe,2016,45237.80509,8736668.0,5058968.0,5846595.0,1652029.0,1.15,1.55,1.2,1.6,142629000000.0,145575000000.0,49748429078.0,61431634533.0,298710196.3,102.2644,149030.0,28121000.0,126.6614696,28.84661223,9659.62858,1466531271.0,82522.99805
Belarus,Eastern Europe,2016,5022.626643,9501534.0,7378986.0,6562719.0,1369717.0,0.62,1.06,0.6,1.06,25611100000.0,23099800000.0,4381400000.0,6883900000.0,537800000.0,101.077,26857.0,10935400.0,121.112623,32.47559748,3537.682129,125700000.0,202988.0078
Belgium,Western Europe,2016,42012.0999,11331422.0,11095615.0,7321394.0,2081792.0,1.32,1.69,1.43,1.9,267136000000.0,269061000000.0,105119000000.0,108879000000.0,183744920.8,103.3178,147324.0,7481000.0,110.5368746,37.60922178,8367.042979,2759594691.0,30280.0
Benin,Africa,2016,789.0849152,10872067.0,5026048.0,5859860.0,351768.0,0.72,1.1,0.72,1.03,2443635977.0,1774483915.0,665283143.9,353934685.0,201258778.5,130.9023,10.0,267000.0,81.7921125,0.20509447,129.8041262,596399.8772,112760.0
Bolivia,South America,2016,3076.658949,11031813.0,7583048.0,6742195.0,761263.0,0.55,0.54,0.71,0.7,7930773107.0,7029946630.0,2857927957.0,1244740246.0,1233038013.0,96.5925,45722.0,961000.0,91.60973889,2.606905809,937.0933767,99382292.88,1083300.0
Brazil,South America,2016,8712.887044,206163058.0,177386818.0,143590074.0,17115012.0,0.95,1.02,1.02,1.27,139680000000.0,184315000000.0,63747069972.0,33300291480.0,2365066660.0,113.9454,826943.0,6547000.0,118.3855945,12.98156707,3148.312442,5140803656.0,8358140.0
Bulgaria,Eastern Europe,2016,7469.455638,7127822.0,5298039.0,4651208.0,1456167.0,1.09,1.51,1.11,1.49,26639460000.0,25553360000.0,5136460000.0,8933180000.0,962730000.0,91.08322,12187.0,8252000.0,125.4743844,23.73603406,4921.049363,183510000.0,108560.0
Cambodia,Southeast Asia,2016,1278.631062,15766293.0,3560344.0,10146088.0,671273.0,0.8,1.24,0.9,1.34,14119418262.0,10272926617.0,2430495633.0,4032905458.0,939327279.9,110.1877,11933.0,5012000.0,126.3169742,0.619302243,320.4166965,10412895.41,176520.0
Cameroon,Africa,2016,1363.403851,23926539.0,13202425.0,12969357.0,653575.0,0.94,1.14,1.03,1.24,4827149065.0,4589968663.0,2247930200.0,1656572813.0,179054095.5,116.1173,8212.0,994000.0,78.22900593,0.192146373,303.8934866,905589.0408,472710.0
China,East Asia,2016,8078.790474,1378665000.0,782199374.0,995434081.0,135145444.0,0.81,1.09,0.96,1.17,1500640000000.0,1989520000000.0,441550000000.0,208404000000.0,8342304876.0,97.96192,3952098.0,59270000.0,96.52661691,22.81370164,5621.084301,23979580208.0,9388210.0
Colombia,South America,2016,5871.223524,48171392.0,38589139.0,32765191.0,3823020.0,0.64,1.04,0.68,1.08,43238949428.0,34063233599.0,11300659281.0,7770924371.0,4868767837.0,116.2337,366188.0,3254000.0,121.8160055,12.27392136,1521.890438,438586639.1,1109500.0
Costa Rica,North America,2016,11666.45591,4899345.0,3808506.0,3389558.0,439249.0,0.79,1.21,0.98,1.44,14526327122.0,10100261496.0,3427283777.0,8537126907.0,514795773.1,111.7611,46405.0,2925000.0,170.0362804,13.04433552,2370.383182,503368674.6,51060.0
Cote d'Ivoire,Africa,2016,1481.652231,23822714.0,11883008.0,13054491.0,671882.0,0.93,1.17,0.93,1.42,7810109086.0,10875534355.0,2902277230.0,913329928.7,171957158.6,95.88669,9463.0,1583000.0,115.2314132,0.572478854,298.6186177,2711598.39,318000.0
Croatia,Eastern Europe,2016,12360.47326,4174349.0,2354458.0,2753101.0,818827.0,1.17,1.59,1.26,1.66,19757226412.0,11644321582.0,3941365100.0,13647424010.0,1113037892.0,98.20057,26171.0,13809000.0,104.888678,24.80146614,4270.882525,268810881.5,55960.0
Czech Republic,Western Europe,2016,18463.38658,10566332.0,7773650.0,7002545.0,1957048.0,1.11,1.6,1.17,1.67,120515000000.0,130600000000.0,19841031534.0,24245582816.0,755936257.6,100.2089,43878.0,9321000.0,117.5742832,28.91055035,6666.651802,1193119443.0,77220.0
Dominican Republic,North America,2016,7280.873164,10397743.0,8259551.0,6735370.0,695524.0,0.91,1.21,1.07,1.41,17398600000.0,9839600000.0,3369600000.0,8309200000.0,5260800000.0,110.2988,1170.0,5959300.0,83.75022036,7.379997251,2070.003818,98400000.0,48310.0
Ecuador,South America,2016,6060.093329,16491115.0,10477465.0,10641596.0,1115426.0,0.29,0.29,0.61,0.6,15852051137.0,17419375499.0,3200336114.0,2145849646.0,2601964649.0,104.935,55430.0,1569000.0,84.18035505,8.861838095,1816.754303,46324537.67,248360.0
"Egypt, Arab Rep.",Africa,2016,3525.020165,94447072.0,40359123.0,57809111.0,4860812.0,0.15,0.25,0.4,0.88,51066100000.0,20018300000.0,17235300000.0,13606000000.0,18590400000.0,105.3936,115856.0,5258000.0,103.540997,4.731924302,2235.302873,187700000.0,995450.0
El Salvador,North America,2016,3800.103302,6356143.0,4481144.0,4082037.0,503816.0,0.7,1.02,0.83,1.12,8975940027.0,4322313880.0,1741346407.0,2548882978.0,4543839151.0,99.80045,28670.0,1434000.0,151.6211797,6.219290535,1234.664745,136773816.8,20720.0
Estonia,Northern Europe,2016,18237.29584,1315790.0,902145.0,852779.0,250764.0,1.14,1.51,1.14,1.46,13328262358.0,12499369628.0,4328092902.0,6099468431.0,122846600.6,97.1178,16179.0,3131000.0,144.1630523,29.98731495,7486.359166,51669819.03,43470.0
Finland,Northern Europe,2016,43777.44009,5495303.0,4686120.0,3455181.0,1142525.0,1.34,1.78,1.45,1.89,58458765192.0,58862749851.0,29729608387.0,26870062284.0,84092063.44,100.4188,162119.0,2789000.0,133.9848042,31.1402214,16617.47596,876760776.6,303910.0
France,Western Europe,2016,36962.22229,66859768.0,53432321.0,41767527.0,12893321.0,1.2,1.63,1.39,1.79,556913000000.0,521166000000.0,236706000000.0,259215000000.0,511415120.0,102.2604,599427.0,82682000.0,104.4897355,42.80350858,7623.655336,14758389447.0,547556.9922
Georgia,Western Asia,2016,4062.169888,3727505.0,2155877.0,2469522.0,540417.0,0.74,1.24,0.76,1.24,6747227737.0,2864698017.0,1736025315.0,3313035439.0,868582891.9,100.3439,3199.0,3297000.0,137.7647586,17.21206839,2548.627601,16194771.85,69490.0
Germany,Western Europe,2016,42098.92045,82348669.0,63592936.0,53852728.0,17530969.0,1.2,1.58,1.39,1.8,1024540000000.0,1304500000000.0,315979000000.0,291700000000.0,5528803.033,102.6776,962803.0,35555000.0,125.8854564,38.93239205,7470.076627,11295092294.0,349360.0
Greece,Eastern Europe,2016,18116.45962,10775971.0,8446960.0,6952092.0,2276958.0,1.22,1.63,1.54,1.98,47087774930.0,27229570716.0,14931124923.0,33075837345.0,183204674.4,99.27773,128454.0,24799000.0,118.122548,34.0552614,6059.999741,246662484.0,128900.0
Guatemala,North America,2016,4140.589826,16583060.0,8344430.0,9908023.0,761536.0,0.65,0.9,0.79,1.01,15767000000.0,10581100000.0,3026100000.0,2784000000.0,7377300000.0,100.8123,3102.0,1585000.0,110.1395181,3.05130363,750.0112736,169600000.0,107160.0
Honduras,North America,2016,2342.584651,9270795.0,5174309.0,5799721.0,411671.0,0.8,1.03,0.98,1.2,8166376152.0,3940383961.0,1740812282.0,2904600820.0,3847339159.0,92.58469,24315.0,838000.0,84.48900013,2.377207133,770.4282347,66573650.27,111890.0
Hungary,Eastern Europe,2016,12992.37567,9814023.0,6946267.0,6636893.0,1766754.0,1.2,1.65,1.18,1.58,82557713333.0,86948512417.0,17425345131.0,24215314775.0,370946279.5,101.8788,137605.0,15255000.0,102.0406696,28.88535037,4261.47201,1446684698.0,90530.0
Iceland,Northern Europe,2016,61757.94931,335439.0,314424.0,220677.0,47188.0,1.63,1.86,1.69,1.85,5315618576.0,4482462409.0,3237317078.0,5386554984.0,17856790.83,99.53414,41022.0,1792000.0,120.8927593,38.53723292,74715.94595,105225068.8,100250.0
India,South Asia,2016,1729.268021,1324509589.0,439498772.0,877808961.0,76732882.0,0.81,0.91,0.97,1.1,376090000000.0,268615000000.0,95922439917.0,161819000000.0,59083771822.0,114.5383,917625.0,14570000.0,85.14868348,1.408310236,1045.931087,5466041710.0,2973190.0
Indonesia,Southeast Asia,2016,3562.845756,261554226.0,141210511.0,175876856.0,14449134.0,0.61,0.62,0.63,0.93,129152000000.0,144470000000.0,30407205820.0,23323541061.0,8687362230.0,105.6099,823735.0,11519000.0,147.4150225,1.998572155,1100.615664,1732362913.0,1811570.0
Italy,Western Europe,2016,30936.12544,60627498.0,42351339.0,38898890.0,13480439.0,1.44,2.01,1.61,2.14,384999000000.0,450758000000.0,105174000000.0,100844000000.0,2368067166.0,99.42546,277671.0,52372000.0,141.6939815,25.65528181,5536.655503,4680064924.0,294140.0
Jordan,Middle East,2016,4103.7336,9551467.0,8644651.0,5803146.0,361187.0,0.64,0.82,1.1,1.27,17136478873.0,7548732394.0,4577605634.0,6035492958.0,4004366197.0,78.56042,38161.0,3567000.0,102.7648325,3.14621103,2363.380002,24084507.04,88780.0
Kazakhstan,Western Asia,2016,7714.841844,17794055.0,10189588.0,11703873.0,1231068.0,0.4,0.64,0.42,0.81,26232437820.0,35485816557.0,9846945356.0,6084529823.0,380285377.8,109.8852,73188.0,6509000.0,143.2053265,13.17880684,5669.184154,126873670.0,2699700.0
Kenya,Africa,2016,1410.527571,49051686.0,12804943.0,27921053.0,1067536.0,0.82,1.07,0.95,1.21,13413052430.0,5747319971.0,2732435868.0,4154814833.0,1744639180.0,103.2053,99428.0,1268000.0,79.47190398,0.311900541,185.4296044,144483927.9,569140.0
"Korea, Rep.",East Asia,2016,27608.24743,51245707.0,41797024.0,37493474.0,6835121.0,1.05,1.37,1.22,1.55,395464000000.0,511926000000.0,112148000000.0,94809100000.0,5699800000.0,97.71842,473606.0,17242000.0,120.2263275,40.31833895,14529.39352,9429400000.0,97489.00391
Kyrgyz Republic,Western Asia,2016,1120.666513,6079500.0,2185215.0,3874021.0,264977.0,0.49,0.76,0.56,0.94,3708883851.0,1572558203.0,1044531795.0,841030690.0,1994607958.0,104.6015,23120.0,321000.0,125.3393872,3.965424993,1749.859803,7538903.0,191800.0
Latvia,Northern Europe,2016,14153.41492,1959537.0,1332897.0,1275492.0,385634.0,1.07,1.49,1.16,1.48,13750274863.0,11662773776.0,2730783067.0,5091324581.0,545693973.0,99.19855,42392.0,1793000.0,134.240928,26.29605129,3839.856615,36455711.91,62180.0
Lithuania,Northern Europe,2016,14999.47964,2868231.0,1932212.0,1904208.0,544058.0,1.05,1.5,1.16,1.57,26212569164.0,24247689177.0,5093028787.0,7576747610.0,1208075118.0,102.8918,9719.0,2296000.0,145.513378,29.68486173,3844.721282,66926847.32,62642.00195
Luxembourg,Western Europe,2016,104278.391,582014.0,526490.0,405770.0,81728.0,1.03,1.39,1.19,1.52,22042832172.0,19757472983.0,74530921646.0,99533671323.0,37268957.6,100.7898,48255.0,1054000.0,131.8915037,35.06173351,14163.57247,4177784870.0,2430.0
Malta,Western Europe,2016,25151.51962,455356.0,430220.0,302415.0,88244.0,1.22,1.7,1.36,1.8,5036561534.0,2854300804.0,10774292148.0,14536183466.0,221177391.2,103.9727,12305.0,1966000.0,134.252242,39.27176752,5899.230114,675741853.1,320.0
Mauritius,Africa,2016,9681.618567,1263473.0,516887.0,892710.0,131944.0,0.85,1.38,1.12,1.65,4407446280.0,2376428002.0,2052058297.0,2824931540.0,192772370.9,102.4534,13614.0,1275000.0,143.755473,16.84807804,2884.682945,17580177.28,2030.0
Mexico,North America,2016,8739.756043,123333376.0,98145001.0,81180234.0,8477098.0,0.72,1.02,0.73,1.03,387375000000.0,374305000000.0,33179025051.0,24213162696.0,26993281568.0,106.2777,555984.0,35079000.0,90.59237542,13.03147414,2653.520541,276717753.0,1943950.0
Moldova,Eastern Europe,2016,2272.405707,3551954.0,1509971.0,2621290.0,369971.0,0.69,1.16,0.8,1.21,3636470000.0,1557780000.0,839980000.0,1066690000.0,749630000.0,91.75292,9625.0,121000.0,93.17465849,13.70884816,630.3033395,19100000.0,32890.0
Mongolia,East Asia,2016,3660.150746,3056359.0,2087402.0,2036934.0,119834.0,0.67,0.96,0.72,1.01,3466192984.0,4803976536.0,2139163992.0,800883305.2,201718475.0,102.9698,6009.0,404000.0,110.1823278,7.399216847,2168.565777,24610007.25,1553560.0
Morocco,Africa,2016,2896.720003,35126296.0,21553495.0,23119723.0,2296575.0,0.86,1.11,0.99,1.38,36684161943.0,19054117273.0,8449440405.0,15340235467.0,6383473884.0,110.3958,80085.0,10332000.0,118.1848162,3.574041694,1180.439255,104258156.7,446300.0
Mozambique,Africa,2016,428.926488,27829942.0,9719886.0,14439475.0,807477.0,0.6,1.2,0.65,1.55,4732896768.0,3328235536.0,3141590307.0,440450451.2,40492677.44,108.6466,15911.0,1639000.0,53.99077066,0.167441983,703.5751132,19003105.27,786380.0
Myanmar,Southeast Asia,2016,1192.495338,53045226.0,15957065.0,35708552.0,2839502.0,0.51,0.93,0.54,1.14,12812432219.0,9234804284.0,2514590054.0,3795476502.0,1750607668.0,108.9044,65643.0,2907000.0,95.3647362,0.169074673,273.0897818,230635285.5,653080.0
Netherlands,Western Europe,2016,46007.85292,17030314.0,15435425.0,11078547.0,3128751.0,1.34,1.8,1.68,2.15,392969000000.0,465613000000.0,150360000000.0,157672000000.0,171591575.7,103.2868,334240.0,15828000.0,123.0177086,42.29948305,7496.352554,37628021899.0,33690.0
Nigeria,Africa,2016,2175.99967,185960289.0,90531047.0,98834084.0,5106478.0,0.64,0.84,0.46,0.56,35239953320.0,34703895443.0,11758306299.0,3743644913.0,19506649180.0,84.72564,53971.0,5265000.0,82.99740158,0.058039826,186.2472024,252840000.0,910770.0
Panama,North America,2016,14356.32405,4037078.0,2705932.0,2610791.0,311982.0,0.61,0.85,0.74,0.96,20693756500.0,12932849900.0,4907040400.0,12273620700.0,426086200.0,93.12198,143126.0,1921000.0,127.3636031,10.64955891,2638.053559,47000000.0,74340.0
Peru,South America,2016,6204.99726,30926032.0,23979736.0,20207760.0,2337308.0,0.88,1.17,0.99,1.46,34908473498.0,37081738042.0,8358867311.0,6136958376.0,2883886545.0,103.0603,129880.0,3744000.0,119.4241828,6.857530252,1747.711729,379133896.1,1280000.0
Philippines,Southeast Asia,2016,2941.21204,103663927.0,48177810.0,65635238.0,4937469.0,0.58,0.82,0.86,1.05,78283237169.0,42734423311.0,24160460096.0,31203605094.0,23624329047.0,110.1739,345482.0,5967000.0,115.8522806,2.879936428,847.7657148,546410232.4,298170.0
Romania,Eastern Europe,2016,9567.097782,19702332.0,10619557.0,13230962.0,3432483.0,1.14,1.71,1.16,1.59,68001568315.0,57721740110.0,11372316696.0,19918834755.0,2711839081.0,86.90768,46733.0,10223000.0,115.6782699,22.47896512,2549.079908,807871164.1,230080.0
Russian Federation,Eastern Europe,2016,8745.375117,144342396.0,107050095.0,99343826.0,20040465.0,0.55,0.75,0.59,0.81,191494000000.0,281709000000.0,74602240000.0,50643600000.0,3029620000.0,99.81439,746446.0,24571000.0,157.718498,18.94519321,6838.977107,4997360000.0,16376870.0
Senegal,Africa,2016,1269.040407,14993528.0,6941404.0,8030121.0,459585.0,0.97,1.51,1.14,1.7,4836651910.0,2872612360.0,1338857776.0,1217779680.0,1861432194.0,84.45544,582.0,1210000.0,101.2869961,0.655970089,291.740893,7630754.896,192530.0
Serbia,Eastern Europe,2016,5756.381194,7058322.0,3939250.0,4700815.0,1229782.0,1.21,1.66,1.16,1.55,17630011650.0,14179913202.0,4052758934.0,5055583622.0,2977769918.0,100.5713,31958.0,1281000.0,102.7161171,16.38766731,4298.32213,199746134.6,87460.0
Slovak Republic,Eastern Europe,2016,16505.99806,5430798.0,2922095.0,3811923.0,790078.0,1.16,1.61,1.32,1.77,72376549064.0,73784959375.0,8815180024.0,9243362022.0,247295468.4,97.85217,85.0,2027000.0,128.4435529,24.55972553,5077.443527,686313614.3,48080.0
Slovenia,Western Europe,2016,21622.58068,2065042.0,1115536.0,1378214.0,381635.0,1.21,1.68,1.32,1.78,25949923131.0,27655650425.0,5061812630.0,7194260366.0,59456434.87,99.83801,17825.0,3397000.0,115.0200317,28.41168445,7512.936199,224388233.9,20141.99951
Tanzania,Africa,2016,966.4746224,53050790.0,17152912.0,28079105.0,1360067.0,0.8,1.2,0.87,1.29,8463634731.0,4949692273.0,2176433481.0,3599298550.0,371554458.3,85.29786,27422.0,1233000.0,75.48495237,0.600336706,127.9657254,1402980.0,885800.0
Thailand,Thailand,2016,5978.611454,68971331.0,33415230.0,49209859.0,7591024.0,0.68,0.9,0.71,1.29,177711000000.0,213487000000.0,43511450945.0,63786404939.0,4039789517.0,100.7575,413880.0,32530000.0,173.5054814,10.46667116,3420.35621,3979483476.0,510890.0
Togo,Africa,2016,597.0654589,7509952.0,3051143.0,4150526.0,212418.0,0.71,1.29,0.71,1.25,1999819305.0,1035797748.0,398685472.3,541510576.6,324743944.9,125.1071,10725.0,338000.0,73.30838776,0.649311826,182.251635,182122.2799,54390.0
Tunisia,Africa,2016,3698.058504,11303946.0,7725795.0,7706139.0,885038.0,0.62,0.68,0.73,0.91,18374482084.0,13650114058.0,3010567806.0,3249018482.0,1497462795.0,114.9202,38631.0,5724000.0,126.3459615,5.664102223,1835.768803,17504383.85,155360.0
Turkey,Middle East,2016,10820.63384,79821724.0,59175037.0,53181801.0,6425655.0,1.23,1.9,1.42,2.06,191053000000.0,150161000000.0,22542000000.0,37805000000.0,757000000.0,100.9476,743673.0,30289000.0,94.02943867,13.15291498,3776.382249,764000000.0,769630.0
United Kingdom,Northern Europe,2016,41074.16728,65595565.0,54369540.0,42146413.0,11911088.0,1.49,1.99,1.46,1.92,583762000000.0,402603000000.0,226432000000.0,364033000000.0,2725130995.0,101.3352,1180312.0,35814000.0,119.0555562,38.38070604,5100.587896,11821309424.0,241930.0
Uzbekistan,Western Asia,2016,2567.799207,31847900.0,16130961.0,21487722.0,1319021.0,1.28,1.93,1.03,1.02,11037273348.0,8645168397.0,3443736833.0,1904748495.0,3649084896.0,101.5725,21486.0,2027000.0,73.99520784,8.734755262,1309.134641,6417372.7,425400.0
Zambia,Africa,2016,1280.578447,16363507.0,6944345.0,8523909.0,338840.0,1.16,1.59,1.4,1.68,6538529821.0,6534819286.0,1393289892.0,885102775.4,38464441.0,98.60698,8094.0,956000.0,73.43823048,0.194237673,737.7855359,2138070.836,743390.0
Albania,Eastern Europe,2014,4578.66672,2889104.0,1630119.0,1981897.0,351912.0,1.71,1.79,1.76,1.81,4170432937.0,1239878797.0,2068770733.0,2492332715.0,1089767187.0,104.108,1992.0,3341000.0,115.9979353,7.180321133,2309.366503,21881927.42,27400.0
Algeria,Africa,2014,5493.02559,38923687.0,27332602.0,25690644.0,2231541.0,0.16,0.17,0.27,0.29,59457444971.0,60033584184.0,11807321608.0,3553345533.0,2183686892.0,118.5028,60066.0,2301000.0,111.2386102,4.109815688,1362.871919,143997401.9,2381740.0
Argentina,South America,2014,12334.79825,42669500.0,38990109.0,27315080.0,4529965.0,1.33,1.33,1.52,1.46,62898966094.0,68440435907.0,18037663981.0,13396371828.0,334182352.9,111.4597,134521.0,7165000.0,143.6158316,15.29042819,3074.702071,2098996166.0,2736690.0
Austria,Western Europe,2014,51717.49594,8546356.0,4916377.0,5740266.0,1594717.0,1.55,1.81,1.6,1.81,166436000000.0,167468000000.0,55204948406.0,68626265902.0,371381631.7,101.6282,162576.0,25291000.0,150.345714,27.38179226,8355.841952,1777037546.0,82522.99805
Belarus,Eastern Europe,2014,8318.51269,9474511.0,7266287.0,6618651.0,1345662.0,1.06,0.9,1.06,0.88,38058700000.0,35423300000.0,5761000000.0,7952300000.0,521900000.0,98.30412,21168.0,5374900.0,120.8889669,28.46079751,3679.97884,237300000.0,202973.0078
Belgium,Western Europe,2014,47700.54036,11209057.0,10966157.0,7291041.0,2015071.0,1.69,1.98,1.9,2.09,317989000000.0,310964000000.0,117587000000.0,125407000000.0,246903642.6,103.6481,132976.5296,7887000.0,113.4877626,35.74653262,7709.123078,3404143477.0,30280.0
Benin,Africa,2014,944.931653,10286842.0,4646155.0,5506537.0,332089.0,1.1,1.26,1.03,1.24,3272695477.0,2562237333.0,885382708.3,478600472.4,283923249.5,129.5957,648.0,242000.0,84.18939764,0.441525117,100.2251225,2252116.352,112760.0
Bolivia,South America,2014,3081.878834,10706517.0,7285464.0,6480520.0,709149.0,0.54,0.54,0.7,0.7,9893765587.0,12809705325.0,3026252967.0,1197451339.0,1163553186.0,95.93012,51017.00187,871000.0,97.60728909,1.613811476,742.5383997,68285439.41,1083300.0
Botswana,Africa,2014,7780.638385,2088614.0,1386171.0,1281339.0,77712.0,1.07,1.25,1.06,1.23,7775555933.0,8516802383.0,1230230718.0,984517502.7,4073064.9,103.7176,8304.0,1966000.0,163.2901277,1.593876908,1815.558069,127632065.6,566730.0
Brazil,South America,2014,12112.5903,202763735.0,173346772.0,140699012.0,15697743.0,1.02,1.02,1.27,1.39,230727000000.0,224098000000.0,88072140088.0,39965341780.0,2127744943.0,114.2547,937437.0,6430000.0,138.4511833,11.82082759,2619.960616,5922655347.0,8358140.0
Bulgaria,Eastern Europe,2014,7864.760672,7223938.0,5320503.0,4785445.0,1420362.0,1.51,1.68,1.49,1.69,31577860000.0,27891560000.0,5625240000.0,9024080000.0,1098730000.0,96.66216,11755.0,7311000.0,130.9327974,20.43832945,4708.927458,229820000.0,108560.0
Cambodia,Southeast Asia,2014,1093.496191,15274503.0,3329689.0,9802042.0,613387.0,1.24,1.27,1.34,1.35,12021985932.0,8169580958.0,2083756010.0,3810809306.0,891827245.3,116.8082,14732.0,4503000.0,133.8962191,0.43281932,271.3672582,20506256.61,176520.0
Cameroon,Africa,2014,1540.568182,22681858.0,12242760.0,12218621.0,624914.0,1.14,1.01,1.24,1.1,7011114813.0,6562301527.0,2655882457.0,2028377164.0,191539514.4,113.279,5640.0,822000.0,75.1219918,0.074204699,275.1979137,7989240.57,472710.0
Colombia,South America,2014,8114.084264,46969209.0,37300597.0,31718565.0,3490121.0,1.04,1.18,1.08,1.28,61539344538.0,56898749075.0,14378105210.0,7156102122.0,4093206772.0,114.5444,349864.363,2552000.0,117.8049526,10.70649708,1312.157503,525973319.7,1109500.0
"Congo, Dem. Rep.",Africa,2014,486.7870819,73767447.0,31115109.0,37320751.0,2226947.0,1.67,1.48,1.68,1.48,12706297174.0,12321200000.0,3082202560.0,314797429.6,734032028.5,110.1767,11580.0,334000.0,50.29719681,0.000677806,108.5167011,10736427.23,2267050.0
Costa Rica,North America,2014,10547.15186,4795396.0,3641672.0,3313657.0,402137.0,1.21,1.36,1.44,1.57,14784329141.0,9455567011.0,2566783623.0,7106117782.0,558505384.4,111.7729,50239.0,2527000.0,146.3990044,10.76734852,1942.48817,454698564.8,51060.0
Cote d'Ivoire,Africa,2014,1559.386504,22647683.0,11100535.0,12317084.0,637104.0,1.17,1.2,1.42,1.51,9094583367.0,12967509527.0,3062839712.0,902919969.5,197563604.1,86.80014,4032.0,471000.0,97.60192256,0.56013233,274.7300905,2890284.753,318000.0
Croatia,Eastern Europe,2014,13600.18618,4238389.0,2370234.0,2814383.0,801329.0,1.59,1.7,1.66,1.77,21434053053.0,12949698925.0,3968859429.0,13595432728.0,1155012062.0,100.996,25161.0,11623000.0,104.8370208,23.13434905,3714.382988,275923004.8,55960.0
Czech Republic,Western Europe,2014,19744.55861,10525347.0,7723921.0,7116772.0,1840977.0,1.6,1.87,1.67,1.93,135908000000.0,146629000000.0,22356403335.0,25071891761.0,735382548.4,98.66823,48975.0,8096000.0,131.365859,28.27672043,6258.891037,1343830327.0,77220.0
Dominican Republic,North America,2014,6608.832257,10165178.0,7895294.0,6556638.0,646049.0,1.21,1.35,1.41,1.58,17273100000.0,9898900000.0,2969800000.0,7053700000.0,4571200000.0,107.5582,1584.0,5141400.0,81.6860454,5.902461372,1615.515242,81400000.0,48310.0
Ecuador,South America,2014,6377.09153,15951838.0,10091292.0,10230990.0,1027424.0,0.29,0.29,0.6,0.58,26653974326.0,26590481333.0,3522965121.0,2352288007.0,2461742151.0,112.8785,61248.0,1695000.0,104.0991948,8.272569183,1376.393115,110557408.0,248360.0
