Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Afghanistan,AFG,..,..,0.96,..,1,..,1.21,..,1.19,..,0.7,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Albania,ALB,..,0.3,1.31,..,1.4,..,1.79,..,1.71,..,1.35,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Algeria,DZA,..,0.15,0.2,..,0.19,..,0.17,..,0.16,..,0.17,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Andorra,AND,..,..,1.06,..,1.32,..,1.48,..,1.35,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Angola,AGO,..,0.15,0.39,..,0.43,..,0.42,..,0.51,..,0.82,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Antigua and Barbuda,ATG,..,0.56,..,..,0.96,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Argentina,ARG,..,0.52,0.58,..,1.05,..,1.33,..,1.33,..,1,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Armenia,ARM,..,0.31,1.11,..,0.99,..,1.15,..,1.16,..,0.67,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Australia,AUS,..,0.57,0.94,..,1.23,..,1.57,..,1.28,..,0.92,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Austria,AUT,..,0.74,1.43,..,1.55,..,1.81,..,1.55,..,1.15,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Azerbaijan,AZE,..,0.2,0.56,..,0.56,..,0.57,..,0.77,..,0.35,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Bahrain,BHR,..,0.21,0.13,..,0.13,..,0.17,..,..,..,0.32,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Bangladesh,BGD,..,0.29,0.7,..,0.63,..,0.76,..,0.9,..,0.84,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Barbados,BRB,..,0.75,1.03,..,1.14,..,..,..,1.44,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Belarus,BLR,..,0.36,1.06,..,0.86,..,0.9,..,1.06,..,0.62,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Belgium,BEL,..,0.78,1.34,..,1.62,..,1.98,..,1.69,..,1.32,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Belize,BLZ,..,..,0.53,..,0.98,..,1.21,..,..,..,1,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Benin,BEN,..,0.39,1.03,..,1.21,..,1.26,..,1.1,..,0.72,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Bhutan,BTN,..,0.38,..,..,0.82,..,0.86,..,0.84,..,0.82,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Bolivia,BOL,..,0.5,0.53,..,0.54,..,0.54,..,0.54,..,0.55,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Bosnia and Herzegovina,BIH,..,0.57,1.18,..,1.42,..,1.62,..,1.54,..,0.99,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Botswana,BWA,..,0.39,1.02,..,0.97,..,1.25,..,1.07,..,0.67,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Brazil,BRA,..,0.34,1.03,..,1.14,..,1.02,..,1.02,..,0.95,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Brunei Darussalam,BRN,..,0.18,0.21,..,0.24,..,0.26,..,..,..,0.22,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Bulgaria,BGR,..,0.58,1.37,..,1.58,..,1.68,..,1.51,..,1.09,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Burkina Faso,BFA,..,0.46,1.33,..,1.28,..,1.28,..,1.25,..,0.86,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Burundi,BDI,..,0.71,1.23,..,1.42,..,1.47,..,1.43,..,1.14,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Cabo Verde,CPV,..,0.39,1.43,..,1.33,..,1.58,..,1.31,..,0.81,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Cambodia,KHM,..,0.44,0.89,..,0.98,..,1.27,..,1.24,..,0.8,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Cameroon,CMR,..,0.47,1.04,..,1.1,..,1.01,..,1.14,..,0.94,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Canada,CAN,..,0.47,0.9,..,1.08,..,1.23,..,1.16,..,0.73,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Central African Republic,CAF,..,..,1.44,..,1.69,..,1.69,..,1.66,..,1.4,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Chad,TCD,..,0.6,1.32,..,1.31,..,1.16,..,0.99,..,0.85,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Chile,CHL,..,0.47,0.95,..,1.02,..,1.24,..,1.09,..,0.65,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,China,CHN,..,0.45,1.01,..,1.04,..,1.28,..,1.09,..,0.81,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Colombia,COL,..,0.35,0.73,..,0.95,..,1.18,..,1.04,..,0.64,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Congo, Dem. Rep.",COD,..,0.93,1.21,..,1.27,..,1.48,..,1.67,..,1.2,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Congo, Rep.",COG,..,0.3,0.57,..,0.84,..,0.92,..,0.9,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Costa Rica,CRI,..,..,1.1,..,0.97,..,1.36,..,1.21,..,0.79,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Cote d'Ivoire,CIV,..,0.51,1.2,..,1.3,..,1.2,..,1.17,..,0.93,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Croatia,HRV,..,0.6,1.37,..,1.49,..,1.7,..,1.59,..,1.17,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Cuba,CUB,..,..,1.51,..,1.24,..,1.3,..,1.2,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Cyprus,CYP,..,0.18,1.25,..,1.47,..,1.78,..,1.65,..,1.23,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Czech Republic,CZE,..,0.68,1.45,..,1.69,..,1.87,..,1.6,..,1.11,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Denmark,DNK,..,0.9,1.54,..,1.79,..,1.89,..,1.8,..,1.35,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Djibouti,DJI,..,..,..,..,1.07,..,1.18,..,1.21,..,0.98,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Dominican Republic,DOM,..,0.39,0.94,..,1.03,..,1.35,..,1.21,..,0.91,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Ecuador,ECU,..,0.18,0.27,..,0.28,..,0.29,..,0.29,..,0.29,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Egypt, Arab Rep.",EGY,..,0.1,0.2,..,0.19,..,0.18,..,0.25,..,0.15,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,El Salvador,SLV,..,0.4,0.81,..,0.89,..,1.17,..,1.02,..,0.7,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Eritrea,ERI,..,0.33,1.07,..,1.07,..,1.71,..,3,..,1.33,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Estonia,EST,..,0.55,1.3,..,1.57,..,1.76,..,1.51,..,1.14,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Eswatini,SWZ,..,0.44,0.93,..,1.1,..,1.34,..,1.16,..,0.77,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Ethiopia,ETH,..,0.27,0.89,..,0.78,..,0.94,..,0.89,..,0.64,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Fiji,FJI,..,..,1.04,..,..,..,1.29,..,1.18,..,0.67,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Finland,FIN,..,0.84,1.39,..,1.6,..,1.95,..,1.78,..,1.34,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,France,FRA,..,0.82,1.45,..,1.72,..,1.78,..,1.63,..,1.2,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,French Polynesia,PYF,..,..,1.39,..,1.56,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Gabon,GAB,..,0.37,0.9,..,..,..,0.91,..,0.9,..,0.79,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Gambia, The",GMB,..,0.47,0.75,..,..,..,..,..,1.29,..,1.06,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Georgia,GEO,..,..,1.16,..,1.13,..,1.37,..,1.24,..,0.74,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Germany,DEU,..,0.78,1.56,..,1.68,..,1.88,..,1.58,..,1.2,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Ghana,GHA,..,0.19,0.9,..,0.83,..,0.95,..,1.03,..,0.85,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Greece,GRC,..,0.71,1.41,..,1.78,..,2.08,..,1.63,..,1.22,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Grenada,GRD,..,0.41,1.34,..,1.02,..,1.07,..,..,..,1.04,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Guatemala,GTM,..,0.42,0.82,..,0.85,..,1.04,..,0.9,..,0.65,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Guinea,GIN,..,0.69,1.02,..,0.95,..,1.34,..,1.45,..,0.9,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Guyana,GUY,..,0.37,0.85,..,0.85,..,1.05,..,1.11,..,0.78,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Haiti,HTI,..,0.35,0.89,..,..,..,1.03,..,0.94,..,0.62,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Honduras,HND,..,0.46,0.8,..,0.92,..,1.15,..,1.03,..,0.8,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Hong Kong SAR, China",HKG,..,0.8,1.16,..,1.32,..,1.57,..,1.56,..,1.42,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Hungary,HUN,..,0.79,1.38,..,1.61,..,1.91,..,1.65,..,1.2,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Iceland,ISL,..,0.45,1.31,..,1.71,..,2.06,..,1.86,..,1.63,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,India,IND,..,0.39,0.7,..,0.82,..,0.86,..,0.91,..,0.81,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Indonesia,IDN,..,0.06,0.42,..,0.51,..,0.47,..,0.62,..,0.61,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Iran, Islamic Rep.",IRN,..,0.02,0.03,..,0.016,..,0.124,..,0.187,..,0.216,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Iraq,IRQ,..,..,..,..,0.56,..,..,..,..,..,0.7,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Ireland,IRL,..,0.72,1.64,..,1.69,..,1.98,..,1.84,..,1.29,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Israel,ISR,..,0.64,1.7,..,1.87,..,2.12,..,2.08,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Italy,ITA,..,0.83,1.63,..,1.69,..,2.18,..,2.01,..,1.44,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Jamaica,JAM,..,0.49,0.84,..,0.98,..,1.19,..,1.06,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Japan,JPN,..,0.76,1.3,..,1.37,..,1.61,..,1.1,..,0.88,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Jordan,JOR,..,0.15,0.61,..,0.73,..,0.97,..,0.82,..,0.64,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Kazakhstan,KAZ,..,0.29,0.72,..,0.51,..,0.67,..,0.64,..,0.4,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Kenya,KEN,..,0.6,1.14,..,1.27,..,1.26,..,1.07,..,0.82,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Korea, Dem. People’s Rep.",PRK,..,0.35,0.95,..,..,..,1.31,..,..,..,0.73,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,"Korea, Rep.",KOR,..,0.66,1.4,..,1.35,..,1.63,..,1.37,..,1.05,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Kosovo,XKX,..,0.56,1.21,..,1.6,..,1.6,..,1.55,..,1.06,..,..,..
Pump price for diesel fuel (US$ per liter),EP.PMP.DESL.CD,Kuwait,KWT,..,0.18,0.2,..,0.21,..,0.2,..,0.19,..,0.31,..,..,..
